"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="020028","元大特選電動車N","5,000","1","54,750","10.95","10.95","10.95","10.95","+","0.02","10.92","499","10.93","499","0.00",
="020029","元大ESG高股息N","18,000","6","167,840","9.34","9.34","9.30","9.33","+","0.01","9.33","498","9.34","499","0.00",
="020030","統一智慧電動車N","2,000","2","14,760","7.38","7.38","7.38","7.38","-","0.07","7.40","268","7.42","280","0.00",
="020031","統一IC設計臺灣N","0","0","0","--","--","--","--"," ","0.00","6.16","236","6.18","200","0.00",
="020032","元大綠能N","6,000","2","39,960","6.66","6.66","6.66","6.66","+","0.01","6.65","499","6.66","501","0.00",
="020034","元大IC設計N","28,000","8","210,560","7.55","7.55","7.49","7.49","-","0.06","7.52","499","7.53","499","0.00",
="020036","元大金融配息N","1,000","1","7,030","7.03","7.03","7.03","7.03","X","0.00","7.03","200","7.04","200","0.00",
="020037","元大金融高股息N","0","0","0","--","--","--","--"," ","0.00","7.48","499","7.49","499","0.00",
="020038","元大ESG配息N","7,000","5","53,960","7.70","7.73","7.70","7.71"," ","0.00","7.71","499","7.72","499","0.00",
="020039","元大加權N","11,000","3","84,340","7.67","7.67","7.65","7.65","-","0.04","7.64","100","7.66","100","0.00",
="030001","大同凱基51購02","11,000","2","33,890","3.07","3.13","3.07","3.13","-","0.16","3.14","10","3.19","10","40.75",
="030002","漢唐凱基51購07","36,000","7","473,300","13.20","13.20","12.80","12.80","-","1.90","13.20","10","13.40","10","1,190.00",
="030003","京元電凱基53購03","61,000","11","121,200","1.98","2.10","1.95","1.95","+","0.09","1.94","100","2.15","3","142.00",
="030004","欣興凱基54購02","62,000","4","131,530","2.05","2.18","2.05","2.18","+","0.04","2.07","100","2.09","10","150.00",
="030005","牧德凱基51購04","5,000","1","12,450","2.49","2.49","2.49","2.49","+","0.54","2.85","10","2.95","10","594.00",
="030006","智易凱基51購02","297,000","5","698,340","2.52","2.52","2.34","2.34","-","0.40","2.22","100","2.32","10","236.00",
="030007","世芯凱基51購23","99,000","9","188,660","1.91","1.97","1.84","1.85","-","0.14","1.80","100","1.82","10","4,000.00",
="030008","貿聯凱基51購11","150,000","9","332,320","2.06","2.40","2.06","2.40","+","0.42","2.18","10","2.28","10","981.00",
="030009","jpp凱基51購01","390,000","27","998,710","2.43","2.65","2.41","2.50","+","0.16","2.58","10","2.68","10","276.00",
="030010","訊芯凱基51購01","119,000","13","221,170","1.92","1.92","1.82","1.84","-","0.29","1.81","10","1.83","10","165.00",
="030011","力積電凱基51購02","16,000","2","24,640","1.54","1.54","1.54","1.54","X","0.00","1.52","100","1.54","10","16.05",
="030012","AES凱基57購02","62,000","5","144,120","2.31","2.39","2.31","2.37","+","0.15","2.36","100","2.38","10","1,350.00",
="030013","泓德凱基51購01","20,000","2","9,500","0.48","0.48","0.47","0.47","-","0.15","0.48","10","0.53","10","160.00",
="030014","世紀鋼凱基53購02","0","0","0","--","--","--","--"," ","0.00","1.28","100","1.29","10","188.00",
="030015","臺股指凱基51購30","101,000","12","215,060","2.13","2.16","2.03","2.07","-","0.17","2.05","100","2.06","10","0.00",
="030016","南亞群益51購01","0","0","0","--","--","--","--"," ","0.00","0.92","30","--","0","43.00",
="030017","南亞群益51購02","39,000","5","106,170","2.93","2.93","2.59","2.59","-","0.81","2.62","499","--","0","43.00",
="030018","台化群益51購03","5,000","1","8,400","1.68","1.68","1.68","1.68","X","0.00","1.66","10","1.76","10","29.90",
="030019","聚陽群益51購01","28,000","2","42,910","1.59","1.59","1.52","1.52","-","0.10","1.55","10","1.65","10","265.00",
="03001U","臺股指凱基57售01","11,000","2","13,390","1.19","1.22","1.19","1.22","+","0.03","1.21","100","1.22","10","0.00",
="030020","華城群益51購08","2,000","1","3,740","1.87","1.87","1.87","1.87","+","0.01","1.72","100","1.73","100","618.00",
="030021","台玻群益56購01","50,000","5","150,000","3.00","3.00","3.00","3.00","X","0.00","3.05","10","--","0","34.55",
="030022","大成鋼群益51購05","0","0","0","--","--","--","--"," ","0.00","1.05","2","--","0","38.60",
="030023","光寶科群益51購02","241,000","17","310,530","1.25","1.30","1.25","1.29","-","0.16","1.23","1","1.29","2","130.00",
="030024","光寶科群益53購01","284,000","12","351,000","1.21","1.26","1.21","1.23","-","0.04","0.38","131","--","0","130.00",
="030025","鴻海群益53購10","114,000","6","253,620","2.28","2.28","2.16","2.22","-","0.18","2.25","100","2.28","100","206.00",
="030026","台積電群益51購26","60,000","1","129,000","2.15","2.15","2.15","2.15","X","0.00","--","0","--","0","1,160.00",
="030027","台積電群益51購27","0","0","0","--","--","--","--"," ","0.00","0.25","4","--","0","1,160.00",
="030028","台積電群益51購28","30,000","1","40,800","1.36","1.36","1.36","1.36","-","0.12","0.29","34","1.88","10","1,160.00",
="030029","智邦群益51購10","0","0","0","--","--","--","--"," ","0.00","3.14","10","3.24","10","984.00",
="03002U","元債2X元大4B售05","0","0","0","--","--","--","--"," ","0.00","0.47","499","0.48","100","0.00",
="030030","鴻準群益51購02","54,000","7","289,000","5.45","5.45","5.20","5.25","-","0.15","1.65","6","5.75","10","71.70",
="030031","華碩群益51購03","0","0","0","--","--","--","--"," ","0.00","0.07","44","--","0","634.00",
="030032","全新群益51購02","39,000","6","53,800","1.40","1.43","1.33","1.33","-","0.17","1.32","1","--","0","153.50",
="030033","奇鋐群益51購10","11,000","2","27,370","2.47","2.49","2.47","2.49","-","0.16","2.21","10","--","0","1,015.00",
="030034","亞光群益51購05","62,000","12","294,720","4.53","5.55","4.48","4.58","-","0.08","1.78","5","--","0","164.00",
="030035","信邦群益51購02","227,000","17","350,670","1.48","1.57","1.46","1.57","+","0.06","1.56","100","1.57","95","234.00",
="030036","欣興群益51購07","2,902,000","84","4,457,770","1.56","1.64","1.42","1.55","-","0.07","1.54","100","1.57","100","150.00",
="030037","景碩群益57購01","453,000","24","575,820","1.21","1.32","1.19","1.23","-","0.07","1.20","1","--","0","113.50",
="030038","玉晶光群益53購03","77,000","5","102,710","1.32","1.40","1.32","1.40","+","0.08","1.34","10","1.44","10","461.50",
="030039","創意群益51購08","429,000","27","815,090","1.89","1.98","1.79","1.93","+","0.12","0.68","29","2.01","6","1,350.00",
="03003U","元債2X元大53售05","0","0","0","--","--","--","--"," ","0.00","0.50","250","0.51","100","0.00",
="030040","群創群益57購01","618,000","23","825,300","1.27","1.52","1.26","1.44","+","0.28","1.47","100","1.50","100","14.15",
="030041","華擎群益51購02","688,000","24","1,656,290","2.39","2.43","2.30","2.37","-","0.04","2.30","100","2.32","100","281.00",
="030042","世芯群益51購20","9,000","9","19,380","2.31","2.31","2.08","2.08","-","0.14","2.08","10","2.18","10","4,000.00",
="030043","貿聯群益51購05","170,000","19","768,440","4.19","4.81","4.14","4.46","+","0.31","1.63","6","--","0","981.00",
="030044","臻鼎群益57購01","0","0","0","--","--","--","--"," ","0.00","3.60","139","--","0","194.00",
="030045","瀚宇博群益51購03","169,000","29","202,440","1.19","1.37","1.09","1.09","-","0.27","1.09","10","1.14","15","81.70",
="030046","邁達特群益51購03","299,000","2","284,350","0.95","0.98","0.95","0.98","-","0.06","0.94","10","1.04","10","55.50",
="030047","聯茂群益54購01","37,000","14","63,060","1.62","1.76","1.62","1.72","-","0.21","1.66","1","1.98","5","125.00",
="030048","愛普群益51購05","38,000","4","48,570","1.24","1.31","1.24","1.31","+","0.08","1.32","100","1.33","100","305.50",
="030049","緯穎群益51購08","9,000","2","24,900","2.78","2.78","2.76","2.76","-","0.04","2.72","10","--","0","2,975.00",
="03004U","道瓊2X元大53售01","136,000","5","40,920","0.31","0.31","0.30","0.30","-","0.02","0.29","250","0.30","100","0.00",
="030050","AES群益53購01","1,131,000","46","2,950,900","2.40","2.78","2.40","2.74","+","0.41","2.50","5","--","0","1,350.00",
="030051","富世達群益51購08","0","0","0","--","--","--","--"," ","0.00","5.25","100","5.60","100","1,145.00",
="030052","南電群益53購05","948,000","42","1,754,580","1.72","2.01","1.71","2.01","+","0.55","2.04","31","2.28","1","226.00",
="030053","臺指2X中信53購02","15,000","6","18,680","1.25","1.26","1.20","1.20","-","0.10","1.19","500","1.20","100","0.00",
="030054","台塑中信52購01","153,000","4","64,290","0.44","0.44","0.41","0.41","-","0.09","0.39","10","0.42","10","0.00",
="030055","南亞中信52購01","361,000","16","874,920","2.61","2.61","2.33","2.37","-","0.55","2.36","10","2.37","10","0.00",
="030056","台化中信52購01","0","0","0","--","--","--","--"," ","0.00","1.41","1","--","0","0.00",
="030057","大成鋼中信52購01","565,000","5","300,650","0.58","0.58","0.53","0.54","-","0.26","0.51","10","0.52","10","0.00",
="030058","光寶科中信52購01","492,000","8","535,270","1.10","1.16","1.05","1.16","-","0.01","1.10","10","--","0","0.00",
="030059","大成鋼永豐53購03","20,000","2","15,000","0.75","0.75","0.75","0.75"," ","0.00","0.67","10","0.77","10","38.60",
="03005U","中砂元大4B售05","10,000","2","7,600","0.77","0.77","0.75","0.75","-","0.15","0.81","25","0.82","10","0.00",
="030060","川湖永豐53購02","225,000","12","343,760","1.55","1.59","1.52","1.52","+","0.01","1.51","10","1.53","10","2,925.00",
="030061","光寶科永豐53購02","197,000","9","187,260","0.95","0.96","0.93","0.96","-","0.02","0.94","10","0.95","10","130.00",
="030062","華通永豐52購02","104,000","11","170,850","1.52","1.77","1.52","1.61","+","0.11","1.59","10","1.61","10","79.30",
="030063","華通永豐53購01","62,000","5","139,740","2.13","2.52","2.13","2.40","+","0.30","2.22","10","2.23","10","79.30",
="030064","鴻海永豐52購03","0","0","0","--","--","--","--"," ","0.00","1.88","10","1.91","10","206.00",
="030065","金像電永豐52購07","0","0","0","--","--","--","--"," ","0.00","2.47","10","2.51","10","486.00",
="030066","宏達電永豐52購02","0","0","0","--","--","--","--"," ","0.00","3.32","3","--","0","66.50",
="030067","宏達電永豐53購02","10,000","3","117,700","12.30","12.30","11.60","11.70","X","0.00","11.20","1","12.00","2","66.50",
="030068","欣興永豐52購02","225,000","14","198,000","0.80","0.95","0.80","0.88","-","0.06","0.87","10","0.90","10","150.00",
="030069","欣興永豐52購03","52,000","8","55,790","1.04","1.12","1.04","1.09","-","0.02","1.08","499","1.09","10","150.00",
="03006U","台光電元大4B售11","110,000","4","7,150","0.05","0.07","0.05","0.06","-","0.03","0.06","499","0.07","200","0.00",
="03006X","元展06","0","0","0","--","--","--","--"," ","0.00","144.00","100","145.00","10","85.20",
="030070","欣興永豐52購04","102,000","9","87,410","0.87","0.94","0.80","0.94","+","0.03","0.86","10","0.87","10","150.00",
="030071","景碩永豐53購02","142,000","8","132,480","0.86","1.03","0.86","0.92","-","0.05","0.90","10","0.91","10","113.50",
="030072","臻鼎永豐53購01","1,000","1","3,530","3.53","3.53","3.53","3.53","+","0.08","3.53","10","--","0","194.00",
="030073","同欣電永豐53購01","0","0","0","--","--","--","--"," ","0.00","0.59","10","0.62","10","112.50",
="030074","緯穎永豐52購01","2,000","1","3,360","1.68","1.68","1.68","1.68"," ","0.00","1.65","10","1.67","10","2,975.00",
="030075","緯穎永豐52購02","0","0","0","--","--","--","--"," ","0.00","1.48","10","--","0","2,975.00",
="030076","台塑統一56購01","15,000","2","7,350","0.49","0.49","0.49","0.49","X","0.00","0.46","10","0.47","10","39.10",
="030077","南亞統一56購01","1,780,000","40","1,689,880","1.05","1.05","0.90","0.90","-","0.16","0.91","10","0.92","10","43.00",
="030078","南亞統一56購02","618,000","15","522,880","0.87","0.87","0.80","0.81","-","0.14","0.81","10","0.82","10","43.00",
="030079","南亞統一59購01","294,000","10","276,390","0.96","0.96","0.91","0.91","-","0.13","0.91","10","0.92","10","43.00",
="03007U","貿聯元大4B售08","10,000","1","2,000","0.20","0.20","0.20","0.20","X","0.00","0.21","499","0.22","200","0.00",
="03007X","元展07","0","0","0","--","--","--","--"," ","0.00","71.00","100","71.50","10","41.80",
="030080","台化統一56購01","65,000","11","48,180","0.74","0.76","0.72","0.73","-","0.06","0.72","10","0.73","9","29.90",
="030081","台玻統一56購03","40,000","5","73,900","1.85","1.85","1.80","1.80","-","0.01","1.84","10","1.87","10","34.55",
="030082","台玻統一56購04","140,000","12","263,600","1.80","2.06","1.80","2.00","-","0.02","1.99","10","2.02","10","34.55",
="030083","光寶科統一56購01","1,412,000","25","1,008,120","0.70","0.72","0.70","0.72","-","0.01","0.70","10","0.71","10","130.00",
="030084","台達電統一56購05","875,000","41","1,319,590","1.59","1.59","1.47","1.48","-","0.09","1.47","17","1.48","5","709.00",
="030085","金像電統一56購04","327,000","18","456,190","1.36","1.42","1.35","1.41","+","0.02","1.42","10","1.43","10","486.00",
="030086","全新統一56購05","65,000","3","44,660","0.69","0.69","0.65","0.65","-","0.06","0.64","10","0.65","10","153.50",
="030087","欣興統一56購03","861,000","17","703,930","0.81","0.84","0.79","0.82","-","0.01","0.80","10","0.81","10","150.00",
="030088","玉晶光統一59購01","182,000","6","150,190","0.82","0.84","0.82","0.84"," ","0.00","0.83","10","0.84","10","461.50",
="030089","貿聯統一56購04","10,000","1","8,300","0.83","0.83","0.83","0.83","+","0.07","0.80","10","0.81","10","981.00",
="03008U","貿聯元大4B售09","1,000","1","330","0.33","0.33","0.33","0.33","X","0.00","0.34","499","0.35","200","0.00",
="030090","達興統一59購01","257,000","33","533,890","2.04","2.14","1.94","2.07","+","0.15","2.03","10","2.04","10","387.00",
="030091","瀚宇博統一57購03","286,000","21","361,340","1.30","1.33","1.19","1.20","-","0.01","1.19","10","1.20","10","81.70",
="030092","訊芯統一59購01","190,000","5","145,910","0.79","0.79","0.76","0.76","-","0.09","0.75","10","0.76","10","165.00",
="030093","南電統一57購05","27,000","3","28,030","0.91","1.05","0.91","1.05","+","0.18","1.06","10","--","0","226.00",
="030094","南電統一57購06","609,000","37","652,260","0.96","1.20","0.95","1.20","+","0.26","1.16","2","--","0","226.00",
="030095","南電統一59購02","351,000","27","338,320","0.92","1.20","0.89","1.20","+","0.34","1.10","1","--","0","226.00",
="030096","南亞富邦53購01","171,000","8","265,140","1.65","1.65","1.49","1.49","-","0.33","1.48","10","1.49","10","0.00",
="030097","聚陽富邦53購02","94,000","3","82,260","0.88","0.88","0.86","0.86","X","0.00","0.86","10","0.87","10","0.00",
="030098","台達電富邦53購03","803,000","54","2,279,210","2.86","2.92","2.78","2.89","-","0.15","2.89","30","2.90","10","0.00",
="030099","金像電富邦53購02","136,000","23","336,400","2.43","2.63","2.40","2.63","+","0.16","2.63","10","2.64","10","0.00",
="03009U","矽力元大4B售02","0","0","0","--","--","--","--"," ","0.00","2.47","300","2.57","10","0.00",
="030100","大同富邦52購01","33,000","4","39,440","1.18","1.23","1.18","1.23","-","0.08","1.22","10","1.23","10","0.00",
="030101","愛普富邦53購01","147,000","6","81,850","0.54","0.57","0.54","0.57"," ","0.00","0.57","30","0.58","10","0.00",
="030102","台玻台新52購01","0","0","0","--","--","--","--"," ","0.00","7.80","20","--","0","0.00",
="030103","台灣50元富57購01","566,000","21","1,116,880","2.00","2.01","1.91","1.91","-","0.19","1.90","25","1.91","22","52.50",
="030104","材料元富52購02","0","0","0","--","--","--","--"," ","0.00","0.80","25","0.81","25","67.70",
="030105","聯茂元富54購01","30,000","4","121,500","4.00","4.10","4.00","4.10","-","0.11","3.92","3","--","0","125.00",
="030106","同欣電元富52購01","28,000","2","57,550","2.08","2.08","1.85","1.85","-","0.08","1.84","25","1.94","10","112.50",
="030107","AES元富52購01","32,000","9","337,500","9.85","11.10","9.85","10.70","+","1.40","10.70","25","10.90","25","1,350.00",
="030108","AES元富52購02","229,000","15","531,720","2.14","2.45","2.14","2.39","+","0.43","2.36","25","2.38","25","1,350.00",
